,open,high,low,close,volume
2020-01-01,96.88099140379515,99.75324191488798,96.85891579251447,98.40833098067411,878903.5379827818
2020-01-02,99.10428806439205,100.14606154539888,97.68696980163828,98.71394624167587,890180.7579749356
2020-01-03,100.50881031153641,101.35079639545455,99.42038643203098,99.42885826465064,499824.4087597281
2020-01-04,98.71880216015501,99.23218784562579,96.66221797619434,98.19198718491819,700616.7614548564
2020-01-05,97.29123121789905,97.69941715961747,96.4554893398222,97.1474740054723,663938.299523735
2020-01-06,96.93000622194369,99.19261044198669,95.95029125462356,97.25690116223956,822616.2940705124
2020-01-07,96.43171121601961,99.23172365711497,96.32895094409314,97.32450034665015,202028.96929853587
2020-01-08,97.79951345919451,98.3632506304027,97.44580074899936,98.12564573161728,726527.2186502155
2020-01-09,99.2699200737048,99.71608915827096,98.21246209852632,99.54173854321078,434400.4353146903
2020-01-10,99.13735313403944,100.67429098289882,98.98742458816582,99.50723444317374,391566.22498264373
2020-01-11,101.51405744122341,101.92083375149362,99.5418096253043,100.34123204423712,162144.574330641
2020-01-12,101.34509398856221,101.54814937690433,100.26193287182926,100.55486891588116,405276.573109866
2020-01-13,101.32445693171557,101.6704364039234,100.20818904657276,101.34570602721689,477060.1834147945
2020-01-14,99.96547554646301,102.06475252650529,99.65748351107574,100.5273082374273,786300.9127956234
2020-01-15,100.96364876464047,102.14593824663834,100.35397539918333,101.55447823585138,879706.3415634325
2020-01-16,101.54340978559921,102.36682692932818,100.65755061707817,101.69137805558267,858358.2279166644
2020-01-17,103.37352264369022,103.39974681620812,100.47201229461803,101.87857019242374,611475.0872977686
2020-01-18,101.3864978694857,102.46921796636086,100.90972188897649,102.33040004811946,986706.6542786636
2020-01-19,101.38823342839684,101.40329128200278,100.15382494974658,100.9348018648494,838997.9404291718
2020-01-20,100.19206700622743,100.36399646362939,100.0249792312602,100.1926794610982,594211.1748625336
2020-01-21,99.07112179364526,99.89667079228742,98.51457974473415,99.65816668194715,270037.28539621993
2020-01-22,100.35354935021773,100.38305808676162,99.59578037025044,100.07051539029239,108057.411235599
2020-01-23,100.5387727044831,101.5185427955343,100.28249387953348,100.70370129304351,876973.801142367
2020-01-24,99.01111788524162,99.6374066139614,97.47691209274709,98.89881911191742,849543.5143739645
2020-01-25,100.8027997339687,101.22604156484857,99.63859019766612,100.62587753769448,329932.52403382526
2020-01-26,100.4790167393647,101.32823737783849,98.98043207470886,100.96167783141391,106264.76081938206
